[Runtime] Using device=cuda.
[Setup] seed=11
[Setup] loading dataset split=test from Y:\python_project\Net_torch - 副本\MNIST
[Data] sequences=96 saved=Y:\python_project\Net_torch - 副本\results\chunk_stsp_random_multiitem_dynamics\data\random_multiitem_sequences.csv
[Model] loaded Y:\python_project\Net_torch - 副本\results\sdnn_deep_final\net_final.pth
[Model] layer3 baseline U=0.200000
[Run] batch=1 n_items=3 batch_size=16
[Run] batch=2 n_items=3 batch_size=8
[Run] batch=3 n_items=4 batch_size=16
[Run] batch=4 n_items=4 batch_size=8
[Run] batch=5 n_items=5 batch_size=16
[Run] batch=6 n_items=5 batch_size=8
[Run] batch=7 n_items=6 batch_size=16
[Run] batch=8 n_items=6 batch_size=8
[Export] figures=5 groups
[Done] summary=Y:\python_project\Net_torch - 副本\results\chunk_stsp_random_multiitem_dynamics\summary.json
